~from,~to,~label,since:Date
U0001,A000101,OWNS,2024-06-02T15:22:44Z
U0001,A000102,OWNS,2023-06-20T15:22:44Z
U0002,A000201,OWNS,2025-02-08T15:22:44Z
U0002,A000202,OWNS,2025-05-05T15:22:44Z
U0003,A000301,OWNS,2024-04-10T15:22:44Z
U0004,A000401,OWNS,2022-12-01T15:22:44Z
U0005,A000501,OWNS,2023-05-03T15:22:44Z
U0006,A000601,OWNS,2025-04-29T15:22:44Z
U0006,A000602,OWNS,2023-10-26T15:22:44Z
U0006,A000603,OWNS,2023-10-26T15:22:44Z
U0007,A000701,OWNS,2025-03-26T15:22:44Z
U0007,A000702,OWNS,2024-03-03T15:22:44Z
U0008,A000801,OWNS,2024-06-08T15:22:44Z
U0008,A000802,OWNS,2025-02-11T15:22:44Z
U0009,A000901,OWNS,2025-01-29T15:22:44Z
U0009,A000902,OWNS,2024-02-25T15:22:44Z
U0010,A001001,OWNS,2023-11-07T15:22:44Z
U0011,A001101,OWNS,2024-07-21T15:22:44Z
U0011,A001102,OWNS,2023-09-17T15:22:44Z
U0011,A001103,OWNS,2025-02-28T15:22:44Z
U0011,A001104,OWNS,2024-10-23T15:22:44Z
U0012,A001201,OWNS,2024-05-15T15:22:44Z
U0012,A001202,OWNS,2023-06-16T15:22:44Z
U0012,A001203,OWNS,2023-09-13T15:22:44Z
U0013,A001301,OWNS,2024-11-18T15:22:44Z
U0014,A001401,OWNS,2023-04-08T15:22:44Z
U0015,A001501,OWNS,2024-09-17T15:22:44Z
U0015,A001502,OWNS,2023-11-07T15:22:44Z
U0016,A001601,OWNS,2025-08-02T15:22:44Z
U0017,A001701,OWNS,2023-09-22T15:22:44Z
U0017,A001702,OWNS,2025-04-17T15:22:44Z
U0018,A001801,OWNS,2025-03-03T15:22:44Z
U0019,A001901,OWNS,2024-11-08T15:22:44Z
U0019,A001902,OWNS,2023-08-11T15:22:44Z
U0019,A001903,OWNS,2023-10-14T15:22:44Z
U0019,A001904,OWNS,2025-02-06T15:22:44Z
U0020,A002001,OWNS,2025-06-05T15:22:44Z
U0020,A002002,OWNS,2025-07-09T15:22:44Z
U0021,A002101,OWNS,2024-05-11T15:22:44Z
U0022,A002201,OWNS,2025-04-11T15:22:44Z
U0022,A002202,OWNS,2023-06-21T15:22:44Z
U0023,A002301,OWNS,2025-02-16T15:22:44Z
U0024,A002401,OWNS,2024-03-08T15:22:44Z
U0024,A002402,OWNS,2023-03-16T15:22:44Z
U0025,A002501,OWNS,2025-03-17T15:22:44Z
U0025,A002502,OWNS,2024-08-29T15:22:44Z
U0025,A002503,OWNS,2025-08-17T15:22:44Z
U0026,A002601,OWNS,2025-04-04T15:22:44Z
U0026,A002602,OWNS,2025-06-16T15:22:44Z
U0026,A002603,OWNS,2023-03-31T15:22:44Z
U0026,A002604,OWNS,2024-09-18T15:22:44Z
U0027,A002701,OWNS,2024-10-11T15:22:44Z
U0027,A002702,OWNS,2023-04-16T15:22:44Z
U0027,A002703,OWNS,2022-12-01T15:22:44Z
U0028,A002801,OWNS,2023-12-31T15:22:44Z
U0028,A002802,OWNS,2025-01-28T15:22:44Z
U0029,A002901,OWNS,2023-01-31T15:22:44Z
U0029,A002902,OWNS,2025-07-14T15:22:44Z
U0030,A003001,OWNS,2024-02-09T15:22:44Z
U0030,A003002,OWNS,2024-04-14T15:22:44Z
U0031,A003101,OWNS,2023-12-29T15:22:44Z
U0032,A003201,OWNS,2025-06-22T15:22:44Z
U0032,A003202,OWNS,2025-08-18T15:22:44Z
U0033,A003301,OWNS,2023-11-03T15:22:44Z
U0033,A003302,OWNS,2022-12-01T15:22:44Z
U0033,A003303,OWNS,2023-10-07T15:22:44Z
U0033,A003304,OWNS,2023-09-13T15:22:44Z
U0034,A003401,OWNS,2023-11-03T15:22:44Z
U0035,A003501,OWNS,2023-03-18T15:22:44Z
U0035,A003502,OWNS,2025-06-04T15:22:44Z
U0036,A003601,OWNS,2025-07-18T15:22:44Z
U0036,A003602,OWNS,2025-03-11T15:22:44Z
U0037,A003701,OWNS,2023-12-13T15:22:44Z
U0037,A003702,OWNS,2023-11-04T15:22:44Z
U0038,A003801,OWNS,2024-04-29T15:22:44Z
U0038,A003802,OWNS,2023-07-10T15:22:44Z
U0039,A003901,OWNS,2024-04-18T15:22:44Z
U0039,A003902,OWNS,2025-07-14T15:22:44Z
U0039,A003903,OWNS,2023-11-22T15:22:44Z
U0040,A004001,OWNS,2023-12-26T15:22:44Z
U0040,A004002,OWNS,2025-03-20T15:22:44Z
U0041,A004101,OWNS,2023-09-11T15:22:44Z
U0041,A004102,OWNS,2023-02-12T15:22:44Z
U0042,A004201,OWNS,2024-03-08T15:22:44Z
U0042,A004202,OWNS,2025-06-12T15:22:44Z
U0043,A004301,OWNS,2024-04-20T15:22:44Z
U0043,A004302,OWNS,2023-02-15T15:22:44Z
U0044,A004401,OWNS,2023-02-14T15:22:44Z
U0044,A004402,OWNS,2024-04-28T15:22:44Z
U0044,A004403,OWNS,2023-12-29T15:22:44Z
U0045,A004501,OWNS,2023-09-21T15:22:44Z
U0045,A004502,OWNS,2024-11-26T15:22:44Z
U0045,A004503,OWNS,2023-12-30T15:22:44Z
U0046,A004601,OWNS,2023-10-18T15:22:44Z
U0046,A004602,OWNS,2024-10-08T15:22:44Z
U0046,A004603,OWNS,2024-10-21T15:22:44Z
U0047,A004701,OWNS,2025-03-17T15:22:44Z
U0047,A004702,OWNS,2023-02-16T15:22:44Z
U0048,A004801,OWNS,2023-11-09T15:22:44Z
U0048,A004802,OWNS,2025-08-14T15:22:44Z
U0048,A004803,OWNS,2023-02-17T15:22:44Z
U0049,A004901,OWNS,2024-08-16T15:22:44Z
U0049,A004902,OWNS,2024-07-01T15:22:44Z
U0049,A004903,OWNS,2025-01-14T15:22:44Z
U0049,A004904,OWNS,2024-08-08T15:22:44Z
U0050,A005001,OWNS,2025-05-07T15:22:44Z
U0050,A005002,OWNS,2025-03-31T15:22:44Z
U0051,A005101,OWNS,2023-06-12T15:22:44Z
U0051,A005102,OWNS,2023-10-29T15:22:44Z
U0051,A005103,OWNS,2025-05-08T15:22:44Z
U0052,A005201,OWNS,2023-03-31T15:22:44Z
U0052,A005202,OWNS,2025-03-01T15:22:44Z
U0052,A005203,OWNS,2025-03-08T15:22:44Z
U0052,A005204,OWNS,2023-09-24T15:22:44Z
U0053,A005301,OWNS,2024-03-01T15:22:44Z
U0054,A005401,OWNS,2024-07-02T15:22:44Z
U0055,A005501,OWNS,2023-04-26T15:22:44Z
U0055,A005502,OWNS,2024-10-11T15:22:44Z
U0056,A005601,OWNS,2023-02-12T15:22:44Z
U0056,A005602,OWNS,2023-08-11T15:22:44Z
U0057,A005701,OWNS,2025-08-14T15:22:44Z
U0057,A005702,OWNS,2023-04-13T15:22:44Z
U0058,A005801,OWNS,2023-11-10T15:22:44Z
U0058,A005802,OWNS,2023-09-15T15:22:44Z
U0058,A005803,OWNS,2023-10-23T15:22:44Z
U0059,A005901,OWNS,2024-11-18T15:22:44Z
U0059,A005902,OWNS,2024-12-05T15:22:44Z
U0060,A006001,OWNS,2024-07-18T15:22:44Z
U0061,A006101,OWNS,2024-07-28T15:22:44Z
U0062,A006201,OWNS,2022-12-13T15:22:44Z
U0062,A006202,OWNS,2024-06-19T15:22:44Z
U0063,A006301,OWNS,2024-12-12T15:22:44Z
U0064,A006401,OWNS,2023-11-13T15:22:44Z
U0064,A006402,OWNS,2025-01-20T15:22:44Z
U0065,A006501,OWNS,2023-11-01T15:22:44Z
U0066,A006601,OWNS,2024-02-19T15:22:44Z
U0066,A006602,OWNS,2023-04-02T15:22:44Z
U0067,A006701,OWNS,2025-06-05T15:22:44Z
U0067,A006702,OWNS,2023-08-06T15:22:44Z
U0067,A006703,OWNS,2023-10-17T15:22:44Z
U0068,A006801,OWNS,2024-05-29T15:22:44Z
U0069,A006901,OWNS,2024-03-17T15:22:44Z
U0070,A007001,OWNS,2024-03-10T15:22:44Z
U0070,A007002,OWNS,2023-10-13T15:22:44Z
U0070,A007003,OWNS,2022-12-31T15:22:44Z
U0071,A007101,OWNS,2023-04-17T15:22:44Z
U0072,A007201,OWNS,2025-01-14T15:22:44Z
U0073,A007301,OWNS,2025-03-21T15:22:44Z
U0074,A007401,OWNS,2023-11-19T15:22:44Z
U0074,A007402,OWNS,2024-09-02T15:22:44Z
U0075,A007501,OWNS,2023-02-12T15:22:44Z
U0075,A007502,OWNS,2024-06-14T15:22:44Z
U0076,A007601,OWNS,2024-06-26T15:22:44Z
U0076,A007602,OWNS,2025-08-11T15:22:44Z
U0076,A007603,OWNS,2023-10-18T15:22:44Z
U0076,A007604,OWNS,2025-03-13T15:22:44Z
U0077,A007701,OWNS,2025-04-19T15:22:44Z
U0077,A007702,OWNS,2025-05-08T15:22:44Z
U0078,A007801,OWNS,2023-01-08T15:22:44Z
U0078,A007802,OWNS,2023-08-21T15:22:44Z
U0079,A007901,OWNS,2024-12-17T15:22:44Z
U0080,A008001,OWNS,2022-12-23T15:22:44Z
U0081,A008101,OWNS,2022-12-14T15:22:44Z
U0081,A008102,OWNS,2024-11-22T15:22:44Z
U0082,A008201,OWNS,2023-04-17T15:22:44Z
U0082,A008202,OWNS,2025-05-01T15:22:44Z
U0082,A008203,OWNS,2024-04-01T15:22:44Z
U0083,A008301,OWNS,2023-06-16T15:22:44Z
U0084,A008401,OWNS,2023-08-11T15:22:44Z
U0084,A008402,OWNS,2024-07-24T15:22:44Z
U0084,A008403,OWNS,2025-08-09T15:22:44Z
U0084,A008404,OWNS,2023-11-12T15:22:44Z
U0085,A008501,OWNS,2023-09-23T15:22:44Z
U0085,A008502,OWNS,2023-10-24T15:22:44Z
U0086,A008601,OWNS,2023-07-15T15:22:44Z
U0086,A008602,OWNS,2023-03-28T15:22:44Z
U0087,A008701,OWNS,2023-11-16T15:22:44Z
U0087,A008702,OWNS,2025-07-14T15:22:44Z
U0088,A008801,OWNS,2024-03-01T15:22:44Z
U0088,A008802,OWNS,2024-02-18T15:22:44Z
U0089,A008901,OWNS,2023-07-20T15:22:44Z
U0089,A008902,OWNS,2025-06-09T15:22:44Z
U0089,A008903,OWNS,2023-11-25T15:22:44Z
U0090,A009001,OWNS,2023-09-05T15:22:44Z
U0090,A009002,OWNS,2022-12-18T15:22:44Z
U0090,A009003,OWNS,2024-02-09T15:22:44Z
