~id,~label,type:String,balance:Double,bank_name:String,status:String,created_date:Date,fraud_flag:Boolean
A000101,account,checking,27696.58,Capital One,active,2024-06-02T15:22:44Z,False
A000102,account,credit,-16966.4,Wells Fargo,active,2023-06-20T15:22:44Z,False
A000201,account,checking,5201.35,Wells Fargo,active,2025-02-08T15:22:44Z,False
A000202,account,credit,-22263.0,Capital One,active,2025-05-05T15:22:44Z,True
A000301,account,checking,13870.5,U.S. Bank,active,2024-04-10T15:22:44Z,False
A000401,account,checking,8964.1,Capital One,active,2022-12-01T15:22:44Z,False
A000501,account,checking,41580.96,Wells Fargo,active,2023-05-03T15:22:44Z,False
A000601,account,credit,-20309.0,Wells Fargo,active,2025-04-29T15:22:44Z,False
A000602,account,credit,-16765.31,Bank of America,active,2023-10-26T15:22:44Z,False
A000603,account,credit,-819.59,Regions Bank,active,2023-10-26T15:22:44Z,False
A000701,account,savings,58918.6,Fifth Third Bank,active,2025-03-26T15:22:44Z,False
A000702,account,checking,22821.1,Citibank,active,2024-03-03T15:22:44Z,False
A000801,account,credit,-41993.21,BB&T,active,2024-06-08T15:22:44Z,False
A000802,account,savings,399080.14,Regions Bank,active,2025-02-11T15:22:44Z,False
A000901,account,credit,-40652.01,PNC Bank,active,2025-01-29T15:22:44Z,False
A000902,account,checking,33568.0,TD Bank,active,2024-02-25T15:22:44Z,False
A001001,account,checking,21209.64,TD Bank,active,2023-11-07T15:22:44Z,False
A001101,account,checking,6913.08,Huntington Bank,active,2024-07-21T15:22:44Z,False
A001102,account,credit,-17346.51,Capital One,active,2023-09-17T15:22:44Z,False
A001103,account,credit,-8005.41,TD Bank,active,2025-02-28T15:22:44Z,True
A001104,account,savings,398144.56,Citibank,active,2024-10-23T15:22:44Z,True
A001201,account,checking,43753.01,Chase Bank,active,2024-05-15T15:22:44Z,False
A001202,account,savings,220095.88,Wells Fargo,active,2023-06-16T15:22:44Z,False
A001203,account,savings,405540.66,SunTrust Bank,active,2023-09-13T15:22:44Z,False
A001301,account,credit,-35368.27,SunTrust Bank,active,2024-11-18T15:22:44Z,False
A001401,account,checking,41441.24,KeyBank,active,2023-04-08T15:22:44Z,False
A001501,account,checking,22789.31,TD Bank,active,2024-09-17T15:22:44Z,False
A001502,account,credit,-45342.92,TD Bank,active,2023-11-07T15:22:44Z,False
A001601,account,credit,-10805.51,TD Bank,active,2025-08-02T15:22:44Z,False
A001701,account,savings,297246.07,BB&T,active,2023-09-22T15:22:44Z,False
A001702,account,savings,348102.96,Huntington Bank,active,2025-04-17T15:22:44Z,False
A001801,account,credit,-49576.26,Regions Bank,active,2025-03-03T15:22:44Z,False
A001901,account,checking,39574.73,Citibank,active,2024-11-08T15:22:44Z,False
A001902,account,savings,277144.92,SunTrust Bank,active,2023-08-11T15:22:44Z,False
A001903,account,credit,-48658.78,Huntington Bank,active,2023-10-14T15:22:44Z,False
A001904,account,savings,259356.81,BB&T,active,2025-02-06T15:22:44Z,False
A002001,account,checking,47727.2,KeyBank,active,2025-06-05T15:22:44Z,True
A002002,account,savings,7882.92,Citibank,active,2025-07-09T15:22:44Z,False
A002101,account,savings,462389.25,Wells Fargo,active,2024-05-11T15:22:44Z,False
A002201,account,credit,-37037.65,PNC Bank,active,2025-04-11T15:22:44Z,False
A002202,account,checking,36673.5,Wells Fargo,active,2023-06-21T15:22:44Z,False
A002301,account,checking,18262.43,Bank of America,active,2025-02-16T15:22:44Z,False
A002401,account,savings,90492.83,KeyBank,active,2024-03-08T15:22:44Z,False
A002402,account,checking,3539.43,TD Bank,active,2023-03-16T15:22:44Z,False
A002501,account,credit,-11975.89,Citibank,active,2025-03-17T15:22:44Z,True
A002502,account,checking,1293.12,BB&T,active,2024-08-29T15:22:44Z,False
A002503,account,credit,-6140.07,PNC Bank,active,2025-08-17T15:22:44Z,False
A002601,account,savings,290804.54,BB&T,active,2025-04-04T15:22:44Z,False
A002602,account,checking,3834.04,SunTrust Bank,active,2025-06-16T15:22:44Z,False
A002603,account,savings,119149.1,U.S. Bank,active,2023-03-31T15:22:44Z,False
A002604,account,checking,35066.21,Fifth Third Bank,active,2024-09-18T15:22:44Z,False
A002701,account,savings,79650.07,Regions Bank,active,2024-10-11T15:22:44Z,False
A002702,account,credit,-19834.88,Citibank,active,2023-04-16T15:22:44Z,False
A002703,account,savings,46515.24,Citibank,active,2022-12-01T15:22:44Z,False
A002801,account,credit,-3121.26,Wells Fargo,active,2023-12-31T15:22:44Z,False
A002802,account,savings,11878.29,Wells Fargo,active,2025-01-28T15:22:44Z,False
A002901,account,checking,8723.08,Citibank,active,2023-01-31T15:22:44Z,False
A002902,account,checking,22355.97,Bank of America,active,2025-07-14T15:22:44Z,False
A003001,account,credit,-37542.61,KeyBank,active,2024-02-09T15:22:44Z,False
A003002,account,checking,39117.6,PNC Bank,active,2024-04-14T15:22:44Z,False
A003101,account,checking,26518.67,KeyBank,active,2023-12-29T15:22:44Z,False
A003201,account,savings,245727.77,Wells Fargo,active,2025-06-22T15:22:44Z,False
A003202,account,savings,10944.07,TD Bank,active,2025-08-18T15:22:44Z,False
A003301,account,credit,-2565.32,KeyBank,active,2023-11-03T15:22:44Z,False
A003302,account,credit,-34135.83,Fifth Third Bank,active,2022-12-01T15:22:44Z,False
A003303,account,credit,-10650.41,Citibank,active,2023-10-07T15:22:44Z,False
A003304,account,savings,189813.67,Fifth Third Bank,active,2023-09-13T15:22:44Z,False
A003401,account,savings,411009.24,Regions Bank,active,2023-11-03T15:22:44Z,False
A003501,account,savings,414574.68,KeyBank,active,2023-03-18T15:22:44Z,False
A003502,account,credit,-38720.86,TD Bank,active,2025-06-04T15:22:44Z,False
A003601,account,credit,-5338.69,Fifth Third Bank,active,2025-07-18T15:22:44Z,False
A003602,account,credit,-41750.14,Capital One,active,2025-03-11T15:22:44Z,True
A003701,account,checking,41212.48,Regions Bank,active,2023-12-13T15:22:44Z,False
A003702,account,savings,13842.11,Bank of America,active,2023-11-04T15:22:44Z,False
A003801,account,checking,2326.38,TD Bank,active,2024-04-29T15:22:44Z,False
A003802,account,checking,28255.9,Bank of America,active,2023-07-10T15:22:44Z,False
A003901,account,checking,28678.44,Citibank,active,2024-04-18T15:22:44Z,False
A003902,account,checking,45148.58,Fifth Third Bank,active,2025-07-14T15:22:44Z,False
A003903,account,credit,-9977.48,Regions Bank,active,2023-11-22T15:22:44Z,False
A004001,account,savings,393488.77,SunTrust Bank,active,2023-12-26T15:22:44Z,False
A004002,account,checking,5714.69,Bank of America,active,2025-03-20T15:22:44Z,False
A004101,account,checking,44489.75,PNC Bank,active,2023-09-11T15:22:44Z,False
A004102,account,credit,-26239.09,U.S. Bank,active,2023-02-12T15:22:44Z,False
A004201,account,checking,37073.15,KeyBank,active,2024-03-08T15:22:44Z,False
A004202,account,savings,258119.58,Bank of America,active,2025-06-12T15:22:44Z,False
A004301,account,checking,8961.43,Huntington Bank,active,2024-04-20T15:22:44Z,False
A004302,account,checking,17278.03,Huntington Bank,active,2023-02-15T15:22:44Z,False
A004401,account,credit,-17862.98,Capital One,active,2023-02-14T15:22:44Z,False
A004402,account,checking,23004.0,Citibank,active,2024-04-28T15:22:44Z,False
A004403,account,credit,-8784.46,Capital One,active,2023-12-29T15:22:44Z,False
